,,,,학점,,,시험,퀴즈,발표,프로젝트,과제물,참여도,기타,중간고사,기말고사,기타,강의실위치,,,
객체지향프로그래밍,35339,이경은,4,3,2455,2455,80,0,0,0,10,10,0,210420,210611,,교B251,,,
객체지향프로그래밍,35339,안영아,5,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
오페라워크숍I,35341,정선영,1,2,1213,1213,100,0,0,0,0,0,0,,,,,,,
컴퓨터음악I,35344,전현석,1,2,3536,3536,60,0,0,20,0,20,0,210421,210623,기말발표: 2021/06/16(수),,,,
디지털패브릭디자인,35355,이수인,1,3,4243,4243,0,0,10,70,10,0,10,,,,,,,
디지털패브릭디자인,35355,서윤정,2,3,3536,3536,40,0,10,0,30,20,0,,,,,,,
마케팅조사,35359,배재현,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
마케팅조사,35359,배재현,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
마케팅조사,35359,김용준,3,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
마케팅조사,35359,배재현,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
마케팅조사,35359,배재현,2,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
마케팅조사,35359,김용준,3,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
데이터베이스와빅데이터컴퓨팅,35362,김경민,1,3,1332,1332,100,0,0,0,0,0,0,,,,교A404,,,
전략경영,35365,김봉진,1,3,2342,2342,100,0,0,0,0,0,0,,,,교A404,,,
전략경영,35365,최승호,2,3,1445,1445,100,0,0,0,0,0,0,,,,교A404,,,
전략경영,35365,김영미,3,3,2342,2342,100,0,0,0,0,0,0,,,,교A410,,,
영유아발달,35367,오혜진,1,3,1332,1332,100,0,0,0,0,0,0,,,,교A408,,,
소비자재무설계,35370,주소현,1,3,2455,2455,100,0,0,0,0,0,0,,,,교A404,,,
소비심리론,35374,이훈지,1,3,1332,1332,100,0,0,0,0,0,0,,,,교A404,,,
소비자법과정책,35377,박나영,1,3,2253,2253,100,0,0,0,0,0,0,,,,교B254,,,
테일러링,35379,김수아,1,3,2425,2425,100,0,0,0,0,0,0,,,,교A402,,,
테일러링,35379,김금화,2,3,4243,4243,100,0,0,0,0,0,0,,,,교A408,,,
패션CAD,35381,김동은,1,3,3334,3334,100,0,0,0,0,0,0,,,,교A408,,,
패션CAD,35381,유은주,2,3,2627,2627,100,0,0,0,0,0,0,,,,교A402,,,
한국조리실습,35386,박보경,1,3,2324252627,2324252627,100,0,0,0,0,0,0,,,,교A402,,,
코칭론,35397,김영주,1,3,1534,1534,100,0,0,0,0,0,0,,,,교A402,,,
교육실습(중등),35402,오영찬,1,2,,null,100,0,0,0,0,0,0,,,,교A408,,,
English & American Fiction and EFL,35407,박시영,1,3,1534,1534,100,0,0,0,0,0,0,,,,교A402,,,
GIS기초,35419,강영옥,1,3,1534,1534,100,0,0,0,0,0,0,,,,교A402,,,
일반역학및실험I,35435,공진욱,1,3,1334,1334,100,0,0,0,0,0,0,,,,교A414,,,
전기와자기및실험II,35440,김아람,1,3,4243,4243,100,0,0,0,0,0,0,,,2차중간고사: 2021/05/06(목),,,,
양자물리및실험I,35442,공진욱,1,3,1433,1433,100,0,0,0,0,0,0,,,,,,,
현대광학과파동,35443,강유리,1,3,2345,2345,75,10,0,0,10,5,0,210401,210615,,교B251,,,
식물생리학및실험,35451,이유,1,3,5556,5556,80,0,0,0,0,20,0,210423,210618,,,,,
천체물리학개론,35458,한상일,1,3,5556,5556,60,0,10,0,10,20,0,210416,210611,,교B251,,,
수학논리및집합이론,35460,이인협,1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
해석개론I,35461,이인협,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
현대대수학,35466,노선숙,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
보건커뮤니케이션,35470,"이자경/

김혜경",1,3,3334,3334,100,0,0,0,0,0,0,,,,,,,
보건통계,35472,안정훈,1,3,2644,2644,60,20,0,0,10,10,0,,,,,,,
국어교과교육론,35479,전영주,1,3,4445,4445,100,0,0,0,0,0,0,,,,,,,
종교교과교육론,35480,이주아,1,3,1243,1243,0,0,40,0,50,10,0,210426,210614,,,,,
철학교과교육론,35481,이지애,1,3,2223,2223,100,0,0,0,0,0,0,,,,,,,
영어교과교육론,35483,이승아,1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
독일어교과교육론,35485,유수연,1,3,1617,1617,100,0,0,0,0,0,0,,,,,,,
수학교과교육론,35487,홍예윤,1,3,3435,3435,100,0,0,0,0,0,0,,,,교A414,,,
음악교과교육론,35493,신지혜,1,3,3233,3233,100,0,0,0,0,0,0,,,,,,,
미술교과교육론,35494,김효정,1,3,1516,1516,100,0,0,0,0,0,0,,,,,,,
체육교과교육론,35496,박지영,1,3,2546,2546,100,0,0,0,0,0,0,,,,교A414,,,
교육실습(중등),35526,"김남희/

오영찬",1,2,,null,100,0,0,0,0,0,0,,,,캠B143,,,
교육실습(중등),35526,"소효정/

오영찬",2,2,,null,100,0,0,0,0,0,0,,,,,,,
교육실습(중등),35526,"이은주/

오영찬",3,2,,null,100,0,0,0,0,0,0,,,,교B154,,,
교육실습(중등),35526,"최민식/

오영찬",4,2,,null,100,0,0,0,0,0,0,,,,교BB155,,,
교육실습(중등),35526,"김은성/

오영찬",5,2,,null,100,0,0,0,0,0,0,,,,,,,
교육실습(중등),35526,"임미연/

오영찬",6,2,,null,100,0,0,0,0,0,0,,,,,,,
교육실습(중등),35526,"이인협/

오영찬",7,2,,null,100,0,0,0,0,0,0,,,,,,,
교육실습II,35527,"오영찬/

박지선",1,2,,null,100,0,0,0,0,0,0,,,,,,,
교육실습(유치원),35528,"박은혜/

오영찬",1,2,,null,100,0,0,0,0,0,0,,,,캠B143,,,
교육실습(특수학교),35529,"박지연/

오영찬",1,2,,null,100,0,0,0,0,0,0,,,,,,,
교육학교과교육론,35530,우라미,1,3,4243,4243,100,0,0,0,0,0,0,,,,,,,
초등교과교육론,35534,조미경,1,3,1415,1415,100,0,0,0,0,0,0,,,,,,,
초등교과교육론,35534,조미경,2,3,1617,1617,100,0,0,0,0,0,0,,,,,,,
영어교과교육론,35538,이은주,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
영어교과교육론,35538,신상근,2,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
통합사회교과교육론,35540,김예지,1,3,5455,5455,100,0,0,0,0,0,0,,,,,,,
통합사회교과교재연구및지도법,35541,함경림,1,3,2627,2627,100,0,0,0,0,0,0,,,,,,,
통합과학교과교육론,35548,고연주,1,3,1535,1535,100,0,0,0,0,0,0,,,,,,,
통합과학교과교육론,35548,고연주,2,3,1636,1636,100,0,0,0,0,0,0,,,,,,,
통합과학교과교육론,35548,고연주,1,3,1535,1535,100,0,0,0,0,0,0,,,,교BB154,,,
통합과학교과교육론,35548,고연주,2,3,1636,1636,100,0,0,0,0,0,0,,,,,,,
수학교과교재연구및지도법,35555,이종희,1,3,1655,1655,100,0,0,0,0,0,0,,,,교BB154,,,
수학교과교재연구및지도법,35555,홍예윤,2,3,4546,4546,100,0,0,0,0,0,0,,,,교B153,,,
소비자만족경영,35566,고화정,1,3,1617,1617,100,0,0,0,0,0,0,,,,,,,
Reading and Writing Non-Fiction,35573,Karen Muckenhirn,1,3,3654,3654,100,0,0,0,0,0,0,,,,교A313,,,
Reading and Writing Non-Fiction,35573,Karen Muckenhirn,2,3,2756,2756,100,0,0,0,0,0,0,,,,,,,
Reading and Writing Non-Fiction,35573,Karen Muckenhirn,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
Reading and Writing Non-Fiction,35573,Karen Muckenhirn,2,3,2756,2756,100,0,0,0,0,0,0,,,,,,,
영문학입문,35576,"신희섭/

황수경/

정영진",1,3,2455,2455,100,0,0,0,0,0,0,,,,교B153,,,
영문학입문,35576,"정영진/

신희섭/

황수경",2,3,2455,2455,100,0,0,0,0,0,0,,,,교B461,,,
영문학입문,35576,"황수경/

신희섭/

정영진",3,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
영문학입문,35576,박찬길,4,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
영문학입문,35576,"신희섭/

황수경/

정영진",1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
영문학입문,35576,"정영진/

신희섭/

황수경",2,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
영문학입문,35576,"황수경/

신희섭/

정영진",3,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
영문학입문,35576,박찬길,4,3,1445,1445,100,0,0,0,0,0,0,,,,교B461,,,
프랑스어의사소통문화,35594,한민주,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
중국어교과교육론,35619,엄지,1,3,1534,1534,100,0,0,0,0,0,0,,,,교B154,,,
사회교과교육론,35620,이방원,1,3,2226,2226,100,0,0,0,0,0,0,,,,,,,
과학교과교육론,35621,고연주,1,3,1535,1535,100,0,0,0,0,0,0,,,,,,,
공예교과교육론,35623,홍승은,1,3,3334,3334,100,0,0,0,0,0,0,,,,,,,
중급회계I,35628,박소라,1,3,1532,1532,100,0,0,0,0,0,0,,,,교B351,,,
중급회계I,35628,김재영,2,3,2342,2342,75,0,0,0,15,10,0,210420,210610,,교BB154,,,
중급회계I,35628,정동진,3,3,3352,3352,100,0,0,0,0,0,0,,,,교B351,,,
Business Communication,35629,전지현,1,3,2546,2546,100,0,0,0,0,0,0,,,,교B153,,,
Business Communication,35629,Marc Neufeld,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,Marc Neufeld,3,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,Marc Neufeld,4,3,1747,1747,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,Marc Neufeld,5,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,전지현,1,3,2546,2546,100,0,0,0,0,0,0,,,,교B460-1,,,
Business Communication,35629,Marc Neufeld,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,Marc Neufeld,3,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,Marc Neufeld,4,3,1747,1747,100,0,0,0,0,0,0,,,,,,,
Business Communication,35629,Marc Neufeld,5,3,2546,2546,100,0,0,0,0,0,0,,,,교B460-1,,,
기업재무,35633,변진호,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
기업재무,35633,신정순,2,3,2546,2546,100,0,0,0,0,0,0,,,,교B460-1,,,
기업재무,35633,변진호,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
기업재무,35633,신정순,2,3,2546,2546,100,0,0,0,0,0,0,,,,교B460-1,,,
음악사III,35657,정용전,1,2,3353,3353,100,0,0,0,0,0,0,,,,,,,
음악사III,35657,김현주,2,2,1634,1634,100,0,0,0,0,0,0,,,,,,,
음악사III,35657,장정윤,3,2,1342,1342,70,0,0,0,15,15,0,210429,210617,,,,,
음악사III,35657,최윤실,4,2,2244,2244,100,0,0,0,0,0,0,,,,,,,
조성음악분석I,35658,안선현,4,2,2554,2554,60,0,20,0,10,10,0,210416,210611,,,,,
조성음악분석I,35658,설수경,1,2,2324,2324,80,0,0,0,0,10,10,210420,210608,,,,,
조성음악분석I,35658,박선영,2,2,1432,1432,100,0,0,0,0,0,0,210428,210621,,,,,
조성음악분석I,35658,강미나,3,2,1444,1444,70,0,0,0,10,10,10,210419,210617,,,,,
Foundations of International Law,35672,정누리,1,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
International Relations in East Asia,35678,박인휘,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
International Trade & Investment,35679,마재신,1,3,2455,2455,70,10,0,0,10,10,0,,,,,,,
International Trade Law,35680,정누리,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
Quantitative and Financial Analysis,35683,이석원,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
Global Strategic Management,35684,변인수,1,3,2756,2756,100,0,0,0,0,0,0,,,,,,,
Comparative Study in Korean,35715,정나영,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
Premodern History of Korea,35716,양지하,1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
Religions of Asia,35719,서명삼,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
Introduction to Korean,35722,이정은,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
International History of East Asia,35726,윤지환,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
The Korean Economy,35731,김세완,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
Special Topics in Sociology,35737,Trent M. Bax,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
포토그라피실습,35773,이필두,1,3,4445,4445,100,0,0,0,0,0,0,,,,,,,
분자생물학II,35825,권종범,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
분자생물학II,35825,"김재상/

이대기",2,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
분자생물학II,35825,"김태수/

김완규",3,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
분자생물학II,35825,권종범,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
분자생물학II,35825,"김재상/

이대기",2,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
분자생물학II,35825,"김태수/

김완규",3,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
