##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10776, '글로벌시민을위한과학소양', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11044, '디지털네이티브와검색엔진', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11044, '디지털네이티브와검색엔진', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11152, '모바일멀티미디어프로그래밍', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11152, '모바일멀티미디어프로그래밍', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10559, '미래를위한환경의이해', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10559, '미래를위한환경의이해', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11191, '식물의모든것', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11191, '식물의모든것', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10052, '약과건강', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10052, '약과건강', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11102, '에너지의이해,이용,실천', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11102, '에너지의이해,이용,실천', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11257, '에피소드로보는과학철학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11257, '에피소드로보는과학철학', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10910, '위험판단심리학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10910, '위험판단심리학', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10104, '응용통계입문', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10104, '응용통계입문', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11336, '인공지능과인간', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11336, '인공지능과인간', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11261, '인공지능시대의정보산업이해', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11261, '인공지능시대의정보산업이해', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11156, '자연과의대화,환경생태', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11156, '자연과의대화,환경생태', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11096, '정보화사회와통계', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11096, '정보화사회와통계', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10135, '지구의역사', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10135, '지구의역사', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11042, '컴퓨터와마음', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11042, '컴퓨터와마음', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11145, '크리에이티브컴퓨팅', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11145, '크리에이티브컴퓨팅', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10164, '현대물리학과인간사고의변혁', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 10164, '현대물리학과인간사고의변혁', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11157, '환경재난과국제협력', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11157, '환경재난과국제협력', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11159, 'General Biology', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11159, 'General Biology', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11262, '생활속의미생물', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11262, '생활속의미생물', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11187, '빅데이터사회와정보활용', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11187, '빅데이터사회와정보활용', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11264, '세계의자연유산과지오투어리즘', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11264, '세계의자연유산과지오투어리즘', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11098, '주거로보는건축문화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 32, 11098, '주거로보는건축문화', null, 2, 3, 3, null);

## [필수교양3] – 융합기초
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11208, 'IT융합설계개론', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11208, 'IT융합설계개론', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11309, '문제해결과SW프로그래밍', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11309, '문제해결과SW프로그래밍', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11214, '간호와휴머니즘', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11214, '간호와휴머니즘', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11206, '계산의기초와융합적문제해결', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11206, '계산의기초와융합적문제해결', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11207, '과학자를위한기초현대통계학론', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11207, '과학자를위한기초현대통계학론', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11210, '교육커뮤니케이션의이해와실제', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11210, '교육커뮤니케이션의이해와실제', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11212, '글로벌커리어개발과기업가정신', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11212, '글로벌커리어개발과기업가정신', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11204, '논리로과학읽기', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11204, '논리로과학읽기', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11209, '시각적사고를통한일상의문화와트랜드', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11209, '시각적사고를통한일상의문화와트랜드', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11263, '예술과기술', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11263, '예술과기술', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11233, '음악과테크놀로지', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11233, '음악과테크놀로지', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11235, '의료생명분야에서의컴퓨터적사고', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11235, '의료생명분야에서의컴퓨터적사고', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11213, '질병과몸의역사', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11213, '질병과몸의역사', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11205, '컴퓨터과학적인식과문제해결', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11205, '컴퓨터과학적인식과문제해결', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11232, '컴퓨터적사고와이해', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11232, '컴퓨터적사고와이해', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11234, '컴퓨터적사고와조형적활용', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11234, '컴퓨터적사고와조형적활용', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11211, '컴퓨팅적사고와프로그래밍', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11211, '컴퓨팅적사고와프로그래밍', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11215, '통합적분쟁이해와조정', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11215, '통합적분쟁이해와조정', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 33, 11260, '기업가정신과기술혁신', null, 1, 3, 3, null);

# [전공기초] [심화전공:31학점/(복수)전공:31학점      
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38403, 'Python프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 35339, '객체지향프로그래밍', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 20479, '이산수학', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38408, 'SW리더십세미나I', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38408, 'SW리더십세미나I', null, 2, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38409, 'SW리더십세미나II', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38409, 'SW리더십세미나II', null, 2, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38410, 'SW리더십세미나III', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 38410, 'SW리더십세미나III', null, 2, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 34, 20410, '일반물리학실험I', 1, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 20413, '일반생물학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 20416, '일반화학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 30002, '일반물리학II', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 20412, '일반생물학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 35, 20415, '일반화학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 30001, '일반물리학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 36, 20409, '일반물리학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 37, 36339, '컴퓨터프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 37, 36339, '컴퓨터프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 37, 38407, 'C프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 38, 20406, '미분적분학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 38, 20407, '미분적분학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36340, '글로벌여성엔지니어와기업가정신', 3, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 40, 20642, '수치해석', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 40, 20642, '수치해석', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 40, 36341, '공학수학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 40, 20441, '선형대수학I', 1, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 40, 20454, '정수론', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 40, 34980, '확률및통계학', 2, 1, 3, 3, null);  

# 전공 [최소전공] [심화전공:63학점/(복수)전공:51학점 이수 Y J0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 36503, '소프트웨어융합창의설계', 2, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20481, '자료구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20493, '컴퓨터구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20477, '운영체제', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 34743, '정보통신공학', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 41, 20472, '소프트웨어공학', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36500, '디지털논리설계', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36502, '디지털논리실험', 2, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 30226, '오토마타및형식언어', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 35914, 'JAVA프로그래밍및실습', 2, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 38425, '시스템SW및실습', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 38426,'오픈SW플랫폼', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 37082, 'SW산학실무설계I', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 37083, 'SW산학실무설계II', 3, 1, 2, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 37084, 'SW산학실무설계III', 3, 1, 2, 4, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20471, '데이터베이스', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 37269, '오픈SW프로젝트', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20497, '컴퓨터알고리즘', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 37271, '임베디드시스템및실험', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36506, '캡스톤디자인프로젝트A', 3, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20494, '컴퓨터그래픽스', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20495, '컴퓨터네트워크', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36510, '가상현실', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 38427, '스마트SW시스템설계I', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 35913, '인간컴퓨터상호작용', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 20480, '인공지능', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36508, '정보통신시스템실습I', 4, 1, 3, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 42, 36507, '캡스톤디자인프로젝트B', 4, 1, 4.5, 3, null);  
