54,21,2797,37995,혁신기업경영캡스톤디자인1,3,1,3,3,null
54,21,2797,36518,개인금융,3,2,3,3,null
54,21,2797,36175,고급재무회계,3,2,3,3,null
54,21,2797,37259,고용관계론,3,2,3,3,null
54,21,2797,37258,공급망관리,3,2,3,3,null
54,21,2797,33862,광고론,3,2,3,3,null
54,21,2797,38163,"빅데이터분석,원리와응용",3,2,3,3,null
54,21,2797,30823,세무회계,3,2,3,3,null
54,21,2797,38164,인문예술과경영창의성,3,2,3,3,null
54,21,2797,35626,재무제표분석,3,2,3,3,null
54,21,2797,34613,조직구조및개발,3,2,3,3,null
54,21,2797,30822,투자론,3,2,3,3,null
54,21,2797,35365,전략경영,4,1,3,3,null
54,21,2797,35365,전략경영,4,2,3,3,null
54,21,2797,37261,경영리더십,4,1,3,3,null
54,21,2797,36769,경영시뮬레이션,4,1,3,3,null
54,21,2797,30943,경영혁신과정보기술,4,1,3,3,null
54,21,2797,37260,고급세무회계,4,1,3,3,null
54,21,2797,37263,글로벌기업의기술혁신전략,4,1,3,3,null
54,21,2797,30824,금융회사경영,4,1,3,3,null
54,21,2797,36173,서비스마케팅,4,1,3,3,null
54,21,2797,33169,서비스운영관리,4,1,3,3,null
54,21,2797,22245,소비자행동분석,4,1,3,3,null
54,21,2797,36172,파생금융상품,4,1,3,3,null
54,21,2797,38046,핀테크,4,1,3,3,null
54,21,2797,22255,회계감사,4,1,3,3,null
54,21,2797,35632,경영의사결정론,4,2,3,3,null
54,21,2797,36178,국제마케팅,4,2,3,3,null
54,21,2797,35364,국제재무관리,4,2,3,3,null
54,21,2797,36177,리스크와보험,4,2,3,3,null
54,21,2797,30940,마케팅전략,4,2,3,3,null
54,21,2797,34616,인터넷비지니스전략,4,2,3,3,null
54,21,2797,37444,혁신기업경영캡스톤디자인2,4,2,3,3,null
54,21,2797,35589,회계이론,4,2,3,3,null
54,21,2797,36134,경제원론,1,1,3,3,null
54,21,2797,36134,경제원론,1,2,3,3,null
54,21,2797,22195,거시경제이론,2,1,3,3,null
54,21,2797,22195,거시경제이론,2,2,3,3,null
54,21,2797,22201,경제수학,2,1,3,3,null
54,21,2797,22201,경제수학,2,2,3,3,null
54,21,2797,22218,미시경제이론,2,1,3,3,null
54,21,2797,22218,미시경제이론,2,2,3,3,null
54,21,2797,36079,소비자마케팅,2,1,3,3,null
54,21,2797,34446,조직행동과리더십,2,1,3,3,null
54,21,2797,35382,패션마케팅,2,2,3,3,null
54,21,2797,35629,Advanced,3,1,3,3,null
54,21,2797,36234,스포츠경영및행정,3,2,3,3,null
54,21,2797,22126,상법,null,1,3,3,null
